id документа,Дата,Артикул материала,Наименование материала,Объём,Единицы измерения,Цех
1234572833,2023-01-02 00:00:00,12300256,Масло 256,17,Кг,533
1234572847,2023-01-03 00:00:00,12300202,Масло 202,56,Кг,555
1234572899,2023-01-03 00:00:00,12300157,Масло 157,64,Кг,511
1234572999,2023-01-03 00:00:00,123002,Масло 2,288,Кг,533
1234573084,2023-01-03 00:00:00,12300265,Масло 265,26.25,Кг,533
1234573106,2023-01-05 00:00:00,12300214,Масло 214,30,Кг,511
1234573190,2023-01-06 00:00:00,12300110,Масло 110,43.8,Кг,533
1234573264,2023-01-07 00:00:00,1230018,Масло 18,7.8,Кг,555
1234573360,2023-01-07 00:00:00,12300283,Масло 283,120,Кг,555
1234573401,2023-01-08 00:00:00,12300102,Масло 102,115,Кг,522
1234573421,2023-01-09 00:00:00,12300285,Масло 285,5.333333333333333,Кг,533
1234573493,2023-01-09 00:00:00,12300150,Масло 150,19.5,Кг,522
1234573587,2023-01-09 00:00:00,12300239,Масло 239,97,Кг,544
1234573682,2023-01-09 00:00:00,1230048,Масло 48,23,Кг,544
1234573728,2023-01-10 00:00:00,12300272,Масло 272,75,Кг,511
1234573796,2023-01-10 00:00:00,12300109,Масло 109,1.5,Кг,533
1234573826,2023-01-10 00:00:00,12300204,Масло 204,154,Кг,522
1234573876,2023-01-11 00:00:00,1230061,Масло 61,12.666666666666666,Кг,555
1234573949,2023-01-14 00:00:00,12300208,Масло 208,4,Кг,544
1234573976,2023-01-14 00:00:00,12300209,Масло 209,29.2,Кг,511
1234574004,2023-01-14 00:00:00,12300120,Масло 120,79,Кг,533
1234574012,2023-01-18 00:00:00,12300264,Масло 264,189,Кг,533
1234574069,2023-01-18 00:00:00,12300248,Масло 248,2.5,Кг,522
1234574083,2023-01-18 00:00:00,12300114,Масло 114,36,Кг,533
1234574133,2023-01-18 00:00:00,12300186,Масло 186,5,Кг,522
1234574165,2023-01-19 00:00:00,1230025,Масло 25,6,Кг,533
1234574183,2023-01-21 00:00:00,12300272,Масло 272,100,Кг,522
1234574272,2023-01-21 00:00:00,1230013,Масло 13,24,Кг,533
1234574305,2023-01-21 00:00:00,12300195,Масло 195,24.8,Кг,533
1234574341,2023-01-21 00:00:00,12300272,Масло 272,78.4,Кг,544
1234574419,2023-01-21 00:00:00,12300198,Масло 198,19,Кг,533
1234574456,2023-01-22 00:00:00,12300149,Масло 149,27.5,Кг,522
1234574476,2023-01-22 00:00:00,12300184,Масло 184,77.33333333333333,Кг,522
1234574537,2023-01-22 00:00:00,12300214,Масло 214,132,Кг,511
1234574596,2023-01-24 00:00:00,12300192,Масло 192,320,Кг,544
1234574611,2023-01-25 00:00:00,1230060,Масло 60,38.4,Кг,555
1234574662,2023-01-26 00:00:00,12300109,Масло 109,35.6,Кг,522
1234574746,2023-01-26 00:00:00,12300217,Масло 217,13.2,Кг,544
1234574831,2023-01-27 00:00:00,1230033,Масло 33,17.333333333333332,Кг,544
1234574889,2023-01-28 00:00:00,12300155,Масло 155,48,Кг,511
1234574911,2023-01-29 00:00:00,1230041,Масло 41,14.666666666666666,Кг,522
1234574966,2023-01-29 00:00:00,1230086,Масло 86,97.5,Кг,555
1234574971,2023-01-31 00:00:00,12300119,Масло 119,98,Кг,522
1234575037,2023-02-03 00:00:00,12300237,Масло 237,30,Кг,555
1234575048,2023-02-04 00:00:00,12300197,Масло 197,237,Кг,544
1234575128,2023-02-04 00:00:00,1230072,Масло 72,23.6,Кг,544
1234575176,2023-02-06 00:00:00,1230070,Масло 70,6.666666666666667,Кг,533
1234575262,2023-02-08 00:00:00,12300224,Масло 224,16.333333333333332,Кг,544
1234575314,2023-02-08 00:00:00,12300240,Масло 240,492,Кг,533
1234575373,2023-02-08 00:00:00,12300153,Масло 153,30,Кг,533
1234575443,2023-02-08 00:00:00,12300210,Масло 210,44,Кг,533
1234575465,2023-02-08 00:00:00,1230063,Масло 63,366,Кг,522
1234575517,2023-02-08 00:00:00,12300286,Масло 286,25.666666666666668,Кг,522
1234575557,2023-02-08 00:00:00,12300164,Масло 164,36,Кг,522
1234575568,2023-02-09 00:00:00,12300141,Масло 141,27,Кг,533
1234575581,2023-02-09 00:00:00,12300106,Масло 106,26,Кг,511
1234575667,2023-02-12 00:00:00,12300252,Масло 252,59,Кг,544
1234575699,2023-02-12 00:00:00,12300155,Масло 155,142,Кг,544
1234575749,2023-02-13 00:00:00,12300201,Масло 201,50,Кг,511
1234575773,2023-02-14 00:00:00,12300227,Масло 227,52,Кг,511
1234575817,2023-02-15 00:00:00,12300109,Масло 109,4,Кг,533
1234575881,2023-02-15 00:00:00,1230035,Масло 35,87,Кг,555
1234575893,2023-02-15 00:00:00,12300185,Масло 185,33,Кг,544
1234575919,2023-02-17 00:00:00,12300293,Масло 293,6,Кг,533
1234575975,2023-02-18 00:00:00,1230015,Масло 15,51,Кг,544
1234576008,2023-02-18 00:00:00,12300111,Масло 111,30,Кг,533
1234576093,2023-02-19 00:00:00,12300143,Масло 143,285,Кг,511
1234576178,2023-02-20 00:00:00,12300248,Масло 248,20.5,Кг,511
1234576213,2023-02-20 00:00:00,12300163,Масло 163,51,Кг,511
1234576282,2023-02-21 00:00:00,12300141,Масло 141,69.6,Кг,555
1234576321,2023-02-21 00:00:00,123004,Масло 4,42,Кг,544
1234576361,2023-02-21 00:00:00,1230052,Масло 52,3,Кг,555
1234576377,2023-02-21 00:00:00,12300281,Масло 281,96,Кг,522
1234576408,2023-02-22 00:00:00,1230076,Масло 76,3,Кг,522
1234576423,2023-02-26 00:00:00,1230046,Масло 46,62.25,Кг,544
1234576513,2023-02-27 00:00:00,1230027,Масло 27,140,Кг,511
1234576518,2023-02-27 00:00:00,1230029,Масло 29,74,Кг,522
1234576601,2023-03-01 00:00:00,12300171,Масло 171,26,Кг,544
1234576658,2023-03-01 00:00:00,1230078,Масло 78,100,Кг,533
1234576703,2023-03-01 00:00:00,12300122,Масло 122,18.666666666666668,Кг,511
1234576734,2023-03-01 00:00:00,12300287,Масло 287,40,Кг,522
1234576824,2023-03-03 00:00:00,1230069,Масло 69,201,Кг,544
1234576850,2023-03-04 00:00:00,12300126,Масло 126,212.5,Кг,544
1234576875,2023-03-05 00:00:00,1230049,Масло 49,516,Кг,533
1234576890,2023-03-05 00:00:00,12300108,Масло 108,29,Кг,522
1234576901,2023-03-05 00:00:00,12300237,Масло 237,400,Кг,555
1234576947,2023-03-06 00:00:00,1230086,Масло 86,142.5,Кг,511
1234577009,2023-03-06 00:00:00,1230079,Масло 79,9,Кг,533
1234577057,2023-03-06 00:00:00,12300146,Масло 146,2.8,Кг,511
1234577076,2023-03-08 00:00:00,12300102,Масло 102,78,Кг,511
1234577121,2023-03-08 00:00:00,12300167,Масло 167,32,Кг,555
1234577148,2023-03-09 00:00:00,12300208,Масло 208,108,Кг,511
1234577153,2023-03-10 00:00:00,12300102,Масло 102,30,Кг,511
1234577241,2023-03-13 00:00:00,1230093,Масло 93,540,Кг,522
1234577268,2023-03-14 00:00:00,12300255,Масло 255,3.4,Кг,555
1234577332,2023-03-15 00:00:00,12300191,Масло 191,276,Кг,555
1234577393,2023-03-15 00:00:00,12300184,Масло 184,65,Кг,522
1234577445,2023-03-16 00:00:00,12300262,Масло 262,27.75,Кг,511
1234577490,2023-03-17 00:00:00,12300212,Масло 212,4.2,Кг,555
1234577533,2023-03-17 00:00:00,12300249,Масло 249,11.666666666666666,Кг,511
1234577587,2023-03-18 00:00:00,1230037,Масло 37,28,Кг,555
1234577623,2023-03-20 00:00:00,12300246,Масло 246,150,Кг,544
1234577708,2023-03-20 00:00:00,12300288,Масло 288,66.4,Кг,511
1234577771,2023-03-20 00:00:00,12300187,Масло 187,116,Кг,522
1234577857,2023-03-21 00:00:00,1230087,Масло 87,5.75,Кг,544
1234577922,2023-03-21 00:00:00,1230056,Масло 56,18.5,Кг,511
1234577948,2023-03-22 00:00:00,1230076,Масло 76,52,Кг,544
1234578025,2023-03-22 00:00:00,12300147,Масло 147,42,Кг,555
1234578037,2023-03-22 00:00:00,12300181,Масло 181,27,Кг,533
1234578102,2023-03-23 00:00:00,1230093,Масло 93,22.5,Кг,511
1234578110,2023-03-24 00:00:00,12300239,Масло 239,31.666666666666668,Кг,511
1234578206,2023-03-25 00:00:00,1230067,Масло 67,264,Кг,533
1234578260,2023-03-26 00:00:00,12300149,Масло 149,44,Кг,533
1234578342,2023-03-27 00:00:00,12300105,Масло 105,168,Кг,544
1234578429,2023-03-27 00:00:00,12300267,Масло 267,170,Кг,522
1234578513,2023-03-28 00:00:00,12300156,Масло 156,24,Кг,544
1234578526,2023-03-29 00:00:00,12300225,Масло 225,130.5,Кг,533
1234578563,2023-03-30 00:00:00,12300132,Масло 132,147,Кг,511
1234578597,2023-03-30 00:00:00,12300267,Масло 267,68.8,Кг,522
1234578681,2023-03-30 00:00:00,12300186,Масло 186,18.6,Кг,544
1234578695,2023-03-30 00:00:00,1230055,Масло 55,2.4,Кг,555
1234578762,2023-03-31 00:00:00,12300247,Масло 247,29,Кг,511
1234578837,2023-03-31 00:00:00,12300179,Масло 179,3,Кг,511
1234578860,2023-03-31 00:00:00,12300260,Масло 260,13.6,Кг,555
1234578911,2023-04-02 00:00:00,12300257,Масло 257,245,Кг,522
